common_name,scientific_name
Large Grey Babbler,Argya malcolmi
Slender-billed Babbler,Argya longirostris
Rufous Babbler,Argya subrufa
Jungle Babbler,Argya striata
Yellow-billed Babbler,Argya affinis
Common Babbler,Argya caudata
Striated Babbler,Argya earlei
Spot-breasted Laughingthrush,Garrulax merulinus
Lesser Necklaced Laughingthrush,Garrulax monileger
White-crested Laughingthrush,Garrulax leucolophus
Rufous-chinned Laughingthrush,Ianthocincla rufogularis
Moustached Laughingthrush,Ianthocincla cineracea
Spotted Laughingthrush,Ianthocincla ocellata
Wayanad Laughingthrush,Pterorhinus delesserti
Rufous-vented Laughingthrush,Pterorhinus gularis
Yellow-throated Laughingthrush,Pterorhinus galbanus
Rufous-necked Laughingthrush,Pterorhinus ruficollis
Chestnut-backed Laughingthrush,Pterorhinus nuchalis
White-browed Laughingthrush,Pterorhinus sannio
Greater Necklaced Laughingthrush,Pterorhinus pectoralis
Mount Victoria Babax,Pterorhinus woodi
White-throated Laughingthrush,Pterorhinus albogularis
Grey-sided Laughingthrush,Pterorhinus caerulatus
Asian Fairy-bluebird,Irena puella
Goldcrest,Regulus regulus
Spotted Elachura,Elachura formosa
Eurasian Wren,Troglodytes troglodytes
White-cheeked Nuthatch,Sitta leucopsis
Beautiful Nuthatch,Sitta formosa
Velvet-fronted Nuthatch,Sitta frontalis
Yunnan Nuthatch,Sitta yunnanensis
White-tailed Nuthatch,Sitta himalayensis
Chestnut-vented Nuthatch,Sitta nagaensis
Kashmir Nuthatch,Sitta cashmirensis
Indian Nuthatch,Sitta castanea
Chestnut-bellied Nuthatch,Sitta cinnamoventris
Wallcreeper,Tichodroma muraria
Hodgson's Treecreeper,Certhia hodgsoni
Bar-tailed Treecreeper,Certhia himalayana
Rusty-flanked Treecreeper,Certhia nipalensis
Sikkim Treecreeper,Certhia discolor
Hume's Treecreeper,Certhia manipurensis
Indian Spotted Creeper,Salpornis spilonota
Asian Glossy Starling,Aplonis panayensis
Spot-winged Starling,Saroglossa spilopterus
Golden-crested Myna,Ampeliceps coronatus
Common Hill Myna,Gracula religiosa
Southern Hill Myna,Gracula indica
Great Myna,Acridotheres grandis
Jungle Myna,Acridotheres fuscus
Collared Myna,Acridotheres albocinctus
Bank Myna,Acridotheres ginginianus
Common Myna,Acridotheres tristis
Red-billed Starling,Spodiopsar sericeus
White-cheeked Starling,Spodiopsar cineraceus
Indian Pied Myna,Gracupica contra
Daurian Starling,Agropsar sturninus
Chestnut-cheeked Starling,Agropsar philippensis
White-shouldered Starling,Sturnia sinensis
Chestnut-tailed Starling,Sturnia malabarica
White-headed Starling,Sturnia erythropygia
Malabar Starling,Sturnia blythii
Brahminy Starling,Sturnia pagodarum
Rosy Starling,Pastor roseus
Common Starling,Sturnus vulgaris
Grandala,Grandala coelicolor
Purple Cochoa,Cochoa purpurea
Green Cochoa,Cochoa viridis
Long-tailed Thrush,Zoothera dixoni
Alpine Thrush,Zoothera mollissima
Himalayan Thrush,Zoothera salimalii
Long-billed Thrush,Zoothera monticola
Dark-sided Thrush,Zoothera marginata
White's Thrush,Zoothera aurea
Scaly Thrush,Zoothera dauma
Nilgiri Thrush,Zoothera neilgherriensis
Siberian Thrush,Geokichla sibirica
Pied Thrush,Geokichla wardii
Orange-headed Thrush,Geokichla citrina
Chinese Thrush,Turdus mupinensis
Song Thrush,Turdus philomelos
Mistle Thrush,Turdus viscivorus
Chinese Blackbird,Turdus mandarinus
Grey-winged Blackbird,Turdus boulboul
Indian Blackbird,Turdus simillimus
Tickell's Thrush,Turdus unicolor
Black-breasted Thrush,Turdus dissimilis
Japanese Thrush,Turdus cardis
Eyebrowed Thrush,Turdus obscurus
Grey-sided Thrush,Turdus feae
Tibetan Blackbird,Turdus maximus
White-backed Thrush,Turdus kessleri
Fieldfare,Turdus pilaris
Black-throated Thrush,Turdus atrogularis
Red-throated Thrush,Turdus ruficollis
Dusky Thrush,Turdus eunomus
Naumann's Thrush,Turdus naumanni
Chestnut Thrush,Turdus rubrocanus
White-collared Blackbird,Turdus albocinctus
Rufous-tailed Scrub Robin,Cercotrichas galactotes
Oriental Magpie-Robin,Copsychus saularis
Indian Robin,Copsychus fulicatus
Andaman Shama,Copsychus albiventris
White-crowned Shama,Copsychus stricklandii
White-rumped Shama,Copsychus malabaricus
Dark-sided Flycatcher,Muscicapa sibirica
Ferruginous Flycatcher,Muscicapa ferruginea
Brown-breasted Flycatcher,Muscicapa muttui
Asian Brown Flycatcher,Muscicapa dauurica
Spotted Flycatcher,Muscicapa striata
White-tailed Flycatcher,Leucoptilon concretum
Nilgiri Blue Robin,Sholicola major
White-bellied Blue Robin,Sholicola albiventris
Rufous-bellied Niltava,Niltava sundara
Chinese Vivid Niltava,Niltava oatesi
Small Niltava,Niltava macgrigoriae
Large Niltava,Niltava grandis
Blue-and-white Flycatcher,Cyanoptila cyanomelana
Zappey's Flycatcher,Cyanoptila cumatilis
Nilgiri Flycatcher,Eumyias albicaudatus
Verditer Flycatcher,Eumyias thalassinus
White-gorgeted Flycatcher,Anthipes monileger
Pale Blue Flycatcher,Cyornis unicolor
Blue-throated Blue Flycatcher,Cyornis rubeculoides
White-bellied Blue Flycatcher,Cyornis pallidipes
Nicobar Jungle Flycatcher,Cyornis nicobaricus
Large Blue Flycatcher,Cyornis magnirostris
Tickell's Blue Flycatcher,Cyornis tickelliae
Hill Blue Flycatcher,Cyornis whitei
Pale-chinned Blue Flycatcher,Cyornis poliogenys
Bluethroat,Luscinia svecica
White-bellied Redstart,Luscinia phaenicuroides
White-tailed Robin,Myiomela leucura
Firethroat,Calliope pectardens
Siberian Rubythroat,Calliope calliope
Himalayan Rubythroat,Calliope pectoralis
Chinese Rubythroat,Calliope tschebaiewi
Little Forktail,Enicurus scouleri
Black-backed Forktail,Enicurus immaculatus
Slaty-backed Forktail,Enicurus schistaceus
Spotted Forktail,Enicurus maculatus
White-crowned Forktail,Enicurus leschenaulti
Blue-fronted Robin,Cinclidium frontale
Blue Whistling Thrush,Myophonus caeruleus
Malabar Whistling Thrush,Myophonus horsfieldii
Himalayan Shortwing,Brachypteryx cruralis
Rusty-bellied Shortwing,Brachypteryx hyperythra
Lesser Shortwing,Brachypteryx leucophris
Siberian Blue Robin,Larvivora cyane
Indian Blue Robin,Larvivora brunnea
Yellow-rumped Flycatcher,Ficedula zanthopygia
Slaty-blue Flycatcher,Ficedula tricolor
Snowy-browed Flycatcher,Ficedula hyperythra
Mugimaki Flycatcher,Ficedula mugimaki
Slaty-backed Flycatcher,Ficedula erithacus
Pygmy Flycatcher,Ficedula hodgsoni
Rufous-gorgeted Flycatcher,Ficedula strophiata
Sapphire Flycatcher,Ficedula sapphira
Ultramarine Flycatcher,Ficedula superciliaris
Little Pied Flycatcher,Ficedula westermanni
Rusty-tailed Flycatcher,Ficedula ruficauda
Kashmir Flycatcher,Ficedula subrubra
Red-breasted Flycatcher,Ficedula parva
Taiga Flycatcher,Ficedula albicilla
Black-and-orange Flycatcher,Ficedula nigrorufa
White-browed Bush Robin,Tarsiger indicus
Golden Bush Robin,Tarsiger chrysaeus
Rufous-breasted Bush Robin,Tarsiger hyperythrus
Red-flanked Bluetail,Tarsiger cyanurus
Himalayan Bluetail,Tarsiger rufilatus
Gould's Shortwing,Heteroxenicus stellatus
Eversmann's Redstart,Phoenicurus erythronotus
Blue-fronted Redstart,Phoenicurus frontalis
Blue-capped Redstart,Phoenicurus coeruleocephala
White-throated Redstart,Phoenicurus schisticeps
Plumbeous Water Redstart,Phoenicurus fuliginosus
White-capped Redstart,Phoenicurus leucocephalus
Black Redstart,Phoenicurus ochruros
Common Redstart,Phoenicurus phoenicurus
Daurian Redstart,Phoenicurus auroreus
Hodgson's Redstart,Phoenicurus hodgsoni
Güldenstädt's Redstart,Phoenicurus erythrogastrus
Blue-capped Rock Thrush,Monticola cinclorhyncha
Chestnut-bellied Rock Thrush,Monticola rufiventris
Common Rock Thrush,Monticola saxatilis
Blue Rock Thrush,Monticola solitarius
Jerdon's Bush Chat,Saxicola jerdoni
Grey Bush Chat,Saxicola ferreus
Whinchat,Saxicola rubetra
White-browed Bush Chat,Saxicola macrorhynchus
Pied Bush Chat,Saxicola caprata
White-throated Bush Chat,Saxicola insignis
White-tailed Stonechat,Saxicola leucurus
Amur Stonechat,Saxicola stejnegeri
Siberian Stonechat,Saxicola maurus
Northern Wheatear,Oenanthe oenanthe
Isabelline Wheatear,Oenanthe isabellina
Desert Wheatear,Oenanthe deserti
Pied Wheatear,Oenanthe pleschanka
Brown Rock Chat,Oenanthe fusca
Variable Wheatear,Oenanthe picata
Finsch's Wheatear,Oenanthe finschii
Red-tailed Wheatear,Oenanthe chrysopygia
Hume's Wheatear,Oenanthe albonigra
White-throated Dipper,Cinclus cinclus
Brown Dipper,Cinclus pallasii
Blue-winged Leafbird,Chloropsis moluccensis
Jerdon's Leafbird,Chloropsis jerdoni
Golden-fronted Leafbird,Chloropsis aurifrons
Orange-bellied Leafbird,Chloropsis hardwickii
Thick-billed Flowerpecker,Dicaeum agile
Yellow-vented Flowerpecker,Dicaeum chrysorrheum
Yellow-bellied Flowerpecker,Dicaeum melanozanthum
Pale-billed Flowerpecker,Dicaeum erythrorhynchos
Nilgiri Flowerpecker,Dicaeum concolor
Plain Flowerpecker,Dicaeum minullum
Andaman Flowerpecker,Dicaeum virescens
Fire-breasted Flowerpecker,Dicaeum ignipectus
Scarlet-backed Flowerpecker,Dicaeum cruentatum
Ruby-cheeked Sunbird,Chalcoparia singalensis
Purple-rumped Sunbird,Leptocoma zeylonica
Crimson-backed Sunbird,Leptocoma minima
Van Hasselt's Sunbird,Leptocoma brasiliana
Purple Sunbird,Cinnyris asiaticus
Loten's Sunbird,Cinnyris lotenius
Mrs. Gould's Sunbird,Aethopyga gouldiae
Green-tailed Sunbird,Aethopyga nipalensis
Black-throated Sunbird,Aethopyga saturata
Crimson Sunbird,Aethopyga siparaja
Vigors's Sunbird,Aethopyga vigorsii
Fire-tailed Sunbird,Aethopyga ignicauda
Little Spiderhunter,Arachnothera longirostra
Streaked Spiderhunter,Arachnothera magna
Pale Rockfinch,Carpospiza brachydactyla
Rock Sparrow,Petronia petronia
White-rumped Snowfinch,Onychostruthus taczanowskii
Black-winged Snowfinch,Montifringilla adamsi
Rufous-necked Snowfinch,Pyrgilauda ruficollis
Blanford's Snowfinch,Pyrgilauda blanfordi
Yellow-throated Sparrow,Gymnoris xanthocollis
Sind Sparrow,Passer pyrrhonotus
Russet Sparrow,Passer cinnamomeus
Eurasian Tree Sparrow,Passer montanus
Spanish Sparrow,Passer hispaniolensis
House Sparrow,Passer domesticus
Black-breasted Weaver,Ploceus benghalensis
Streaked Weaver,Ploceus manyar
Baya Weaver,Ploceus philippinus
Finn's Weaver,Ploceus megarhynchus
Indian Silverbill,Euodice malabarica
Scaly-breasted Munia,Lonchura punctulata
Black-throated Munia,Lonchura kelaarti
White-rumped Munia,Lonchura striata
Tricolored Munia,Lonchura malacca
Chestnut Munia,Lonchura atricapilla
Green Avadavat,Amandava formosa
Red Avadavat,Amandava amandava
Alpine Accentor,Prunella collaris
Altai Accentor,Prunella himalayana
Robin Accentor,Prunella rubeculoides
Rufous-breasted Accentor,Prunella strophiata
Brown Accentor,Prunella fulvescens
Black-throated Accentor,Prunella atrogularis
Maroon-backed Accentor,Prunella immaculata
Forest Wagtail,Dendronanthus indicus
Western Yellow Wagtail,Motacilla flava
Eastern Yellow Wagtail,Motacilla tschutschensis
Citrine Wagtail,Motacilla citreola
Grey Wagtail,Motacilla cinerea
White Wagtail,Motacilla alba
White-browed Wagtail,Motacilla maderaspatensis
Richard's Pipit,Anthus richardi
Paddyfield Pipit,Anthus rufulus
Blyth's Pipit,Anthus godlewskii
Tawny Pipit,Anthus campestris
Long-billed Pipit,Anthus similis
Meadow Pipit,Anthus pratensis
Tree Pipit,Anthus trivialis
Olive-backed Pipit,Anthus hodgsoni
Rosy Pipit,Anthus roseatus
Red-throated Pipit,Anthus cervinus
Buff-bellied Pipit,Anthus rubescens
Water Pipit,Anthus spinoletta
Nilgiri Pipit,Anthus nilghiriensis
Upland Pipit,Anthus sylvanus
Eurasian Chaffinch,Fringilla coelebs
Brambling,Fringilla montifringilla
Black-and-yellow Grosbeak,Mycerobas icterioides
Collared Grosbeak,Mycerobas affinis
Spot-winged Grosbeak,Mycerobas melanozanthos
White-winged Grosbeak,Mycerobas carnipes
Hawfinch,Coccothraustes coccothraustes
Brown Bullfinch,Pyrrhula nipalensis
Orange Bullfinch,Pyrrhula aurantiaca
Red-headed Bullfinch,Pyrrhula erythrocephala
Grey-headed Bullfinch,Pyrrhula erythaca
Asian Crimson-winged Finch,Rhodopechys sanguineus
Trumpeter Finch,Bucanetes githagineus
Mongolian Finch,Bucanetes mongolicus
Blanford's Rosefinch,Agraphospiza rubescens
Spectacled Finch,Callacanthis burtoni
Golden-naped Finch,Pyrrhoplectes epauletta
Dark-breasted Rosefinch,Procarduelis nipalensis
Plain Mountain Finch,Leucosticte nemoricola
Brandt's Mountain Finch,Leucosticte brandti
Common Rosefinch,Carpodacus erythrinus
Scarlet Finch,Carpodacus sipahi
Streaked Rosefinch,Carpodacus rubicilloides
Great Rosefinch,Carpodacus rubicilla
Blyth's Rosefinch,Carpodacus grandis
Himalayan Beautiful Rosefinch,Carpodacus pulcherrimus
Pink-rumped Rosefinch,Carpodacus waltoni
Pink-browed Rosefinch,Carpodacus rodochroa
Dark-rumped Rosefinch,Carpodacus edwardsii
Spot-winged Rosefinch,Carpodacus rodopeplus
Vinaceous Rosefinch,Carpodacus vinaceus
Pale Rosefinch,Carpodacus stoliczkae
Sillem's Rosefinch,Carpodacus sillemi
Pallas's Rosefinch,Carpodacus roseus
Himalayan White-browed Rosefinch,Carpodacus thura
Chinese White-browed Rosefinch,Carpodacus dubius
Red-fronted Rosefinch,Carpodacus puniceus
Crimson-browed Finch,Carpodacus subhimachalus
Yellow-breasted Greenfinch,Chloris spinoides
Black-headed Greenfinch,Chloris ambigua
Desert Finch,Rhodospiza obsoleta
Twite,Linaria flavirostris
Common Linnet,Linaria cannabina
Red Crossbill,Loxia curvirostra
European Goldfinch,Carduelis carduelis
Red-fronted Serin,Serinus pusillus
Tibetan Serin,Spinus thibetanus
Eurasian Siskin,Spinus spinus
Lapland Longspur,Calcarius lapponicus
Crested Bunting,Emberiza lathami
Yellowhammer,Emberiza citrinella
Pine Bunting,Emberiza leucocephalos
Rock Bunting,Emberiza cia
Godlewski's Bunting,Emberiza godlewskii
Meadow Bunting,Emberiza cioides
White-capped Bunting,Emberiza stewarti
Grey-necked Bunting,Emberiza buchanani
Ortolan Bunting,Emberiza hortulana
Striolated Bunting,Emberiza striolata
Tristram's Bunting,Emberiza tristrami
Chestnut-eared Bunting,Emberiza fucata
Little Bunting,Emberiza pusilla
Yellow-browed Bunting,Emberiza chrysophrys
Rustic Bunting,Emberiza rustica
Yellow-breasted Bunting,Emberiza aureola
Chestnut Bunting,Emberiza rutila
Black-headed Bunting,Emberiza melanocephala
Red-headed Bunting,Emberiza bruniceps
Black-faced Bunting,Emberiza spodocephala
Common Reed Bunting,Emberiza schoeniclus
Fulvous Whistling Duck,Dendrocygna bicolor
Lesser Whistling Duck,Dendrocygna javanica
Red-breasted Goose,Branta ruficollis
Barnacle Goose,Branta leucopsis
Bar-headed Goose,Anser indicus
Greylag Goose,Anser anser
Taiga Bean Goose,Anser fabalis
Tundra Bean Goose,Anser serrirostris
Greater White-fronted Goose,Anser albifrons
Lesser White-fronted Goose,Anser erythropus
Mute Swan,Cygnus olor
Tundra Swan,Cygnus columbianus
Whooper Swan,Cygnus cygnus
Knob-billed Duck,Sarkidiornis melanotos
Common Shelduck,Tadorna tadorna
Ruddy Shelduck,Tadorna ferruginea
White-winged Duck,Asarcornis scutulata
Mandarin Duck,Aix galericulata
Cotton Pygmy Goose,Nettapus coromandelianus
Baikal Teal,Sibirionetta formosa
Garganey,Spatula querquedula
Northern Shoveler,Spatula clypeata
Gadwall,Mareca strepera
Falcated Duck,Mareca falcata
Eurasian Wigeon,Mareca penelope
Indian Spot-billed Duck,Anas poecilorhyncha
Eastern Spot-billed Duck,Anas zonorhyncha
Mallard,Anas platyrhynchos
Northern Pintail,Anas acuta
Eurasian Teal,Anas crecca
Andaman Teal,Anas albogularis
Marbled Duck,Marmaronetta angustirostris
Pink-headed Duck,Rhodonessa caryophyllacea
Red-crested Pochard,Netta rufina
Common Pochard,Aythya ferina
Baer's Pochard,Aythya baeri
Ferruginous Duck,Aythya nyroca
Tufted Duck,Aythya fuligula
Greater Scaup,Aythya marila
Long-tailed Duck,Clangula hyemalis
Common Goldeneye,Bucephala clangula
Smew,Mergellus albellus
Common Merganser,Mergus merganser
Red-breasted Merganser,Mergus serrator
White-headed Duck,Oxyura leucocephala
Nicobar Megapode,Megapodius nicobariensis
Hill Partridge,Arborophila torqueola
Chestnut-breasted Partridge,Arborophila mandellii
Rufous-throated Partridge,Arborophila rufogularis
White-cheeked Partridge,Arborophila atrogularis
Snow Partridge,Lerwa lerwa
Blood Pheasant,Ithaginis cruentus
Western Tragopan,Tragopan melanocephalus
Satyr Tragopan,Tragopan satyra
Blyth's Tragopan,Tragopan blythii
Temminck's Tragopan,Tragopan temminckii
Himalayan Monal,Lophophorus impejanus
Sclater's Monal,Lophophorus sclateri
Koklass Pheasant,Pucrasia macrolopha
Tibetan Partridge,Perdix hodgsoniae
Mrs. Hume's Pheasant,Syrmaticus humiae
Cheer Pheasant,Catreus wallichii
Kalij Pheasant,Lophura leucomelanos
Indian Peafowl,Pavo cristatus
Green Peafowl,Pavo muticus
Red Spurfowl,Galloperdix spadicea
Painted Spurfowl,Galloperdix lunulata
Grey Peacock-Pheasant,Polyplectron bicalcaratum
Mountain Bamboo Partridge,Bambusicola fytchii
Red Junglefowl,Gallus gallus
Grey Junglefowl,Gallus sonneratii
Grey Francolin,Ortygornis pondicerianus
Swamp Francolin,Ortygornis gularis
Chinese Francolin,Francolinus pintadeanus
Black Francolin,Francolinus francolinus
Painted Francolin,Francolinus pictus
Tibetan Snowcock,Tetraogallus tibetanus
Himalayan Snowcock,Tetraogallus himalayensis
King Quail,Synoicus chinensis
Common Quail,Coturnix coturnix
Japanese Quail,Coturnix japonica
Rain Quail,Coturnix coromandelica
Chukar Partridge,Alectoris chukar
Jungle Bush Quail,Perdicula asiatica
Rock Bush Quail,Perdicula argoondah
Painted Bush Quail,Perdicula erythrorhyncha
Manipur Bush Quail,Perdicula manipurensis
Himalayan Quail,Ophrysia superciliosa
Great Eared Nightjar,Lyncornis macrotis
Jungle Nightjar,Caprimulgus indicus
Grey Nightjar,Caprimulgus jotaka
European Nightjar,Caprimulgus europaeus
Sykes's Nightjar,Caprimulgus mahrattensis
Jerdon's Nightjar,Caprimulgus atripennis
Large-tailed Nightjar,Caprimulgus macrurus
Andaman Nightjar,Caprimulgus andamanicus
Indian Nightjar,Caprimulgus asiaticus
Savanna Nightjar,Caprimulgus affinis
Sri Lanka Frogmouth,Batrachostomus moniliger
Hodgson's Frogmouth,Batrachostomus hodgsoni
Crested Treeswift,Hemiprocne coronata
Plume-toed Swiftlet,Collocalia affinis
Indian Swiftlet,Aerodramus unicolor
Himalayan Swiftlet,Aerodramus brevirostris
Edible-nest Swiftlet,Aerodramus fuciphagus
White-rumped Spinetail,Zoonavena sylvatica
