common_name,scientific_name
White-throated Needletail,Hirundapus caudacutus
Silver-backed Needletail,Hirundapus cochinchinensis
Brown-backed Needletail,Hirundapus giganteus
Asian Palm Swift,Cypsiurus balasiensis
Alpine Swift,Tachymarptis melba
Common Swift,Apus apus
Pallid Swift,Apus pallidus
Pacific Swift,Apus pacificus
Blyth's Swift,Apus leuconyx
Dark-rumped Swift,Apus acuticauda
Little Swift,Apus affinis
House Swift,Apus nipalensis
Great Indian Bustard,Ardeotis nigriceps
Macqueen's Bustard,Chlamydotis macqueenii
Bengal Florican,Houbaropsis bengalensis
Lesser Florican,Sypheotides indicus
Little Bustard,Tetrax tetrax
Greater Coucal,Centropus sinensis
Lesser Coucal,Centropus bengalensis
Andaman Coucal,Centropus andamanensis
Sirkeer Malkoha,Taccocua leschenaultii
Blue-faced Malkoha,Phaenicophaeus viridirostris
Green-billed Malkoha,Phaenicophaeus tristis
Chestnut-winged Cuckoo,Clamator coromandus
Jacobin Cuckoo,Clamator jacobinus
Asian Koel,Eudynamys scolopaceus
Asian Emerald Cuckoo,Chrysococcyx maculatus
Violet Cuckoo,Chrysococcyx xanthorhynchus
Horsfield's Bronze Cuckoo,Chrysococcyx basalis
Banded Bay Cuckoo,Cacomantis sonneratii
Plaintive Cuckoo,Cacomantis merulinus
Grey-bellied Cuckoo,Cacomantis passerinus
Square-tailed Drongo-Cuckoo,Surniculus lugubris
Fork-tailed Drongo-Cuckoo,Surniculus dicruroides
Large Hawk-Cuckoo,Hierococcyx sparverioides
Common Hawk-Cuckoo,Hierococcyx varius
Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor
Lesser Cuckoo,Cuculus poliocephalus
Indian Cuckoo,Cuculus micropterus
Himalayan Cuckoo,Cuculus saturatus
Common Cuckoo,Cuculus canorus
Tibetan Sandgrouse,Syrrhaptes tibetanus
Pallas's Sandgrouse,Syrrhaptes paradoxus
Pin-tailed Sandgrouse,Pterocles alchata
Chestnut-bellied Sandgrouse,Pterocles exustus
Spotted Sandgrouse,Pterocles senegallus
Black-bellied Sandgrouse,Pterocles orientalis
Painted Sandgrouse,Pterocles indicus
Rock Dove,Columba livia
Hill Pigeon,Columba rupestris
Snow Pigeon,Columba leuconota
Yellow-eyed Pigeon,Columba eversmanni
Common Wood Pigeon,Columba palumbus
Speckled Wood Pigeon,Columba hodgsonii
Ashy Wood Pigeon,Columba pulchricollis
Nilgiri Wood Pigeon,Columba elphinstonii
Pale-capped Pigeon,Columba punicea
Andaman Wood Pigeon,Columba palumboides
European Turtle Dove,Streptopelia turtur
Oriental Turtle Dove,Streptopelia orientalis
Eurasian Collared Dove,Streptopelia decaocto
Red Collared Dove,Streptopelia tranquebarica
Spotted Dove,Spilopelia chinensis
Laughing Dove,Spilopelia senegalensis
Barred Cuckoo-Dove,Macropygia unchall
Andaman Cuckoo-Dove,Macropygia rufipennis
Namaqua Dove,Oena capensis
Common Emerald Dove,Chalcophaps indica
Nicobar Pigeon,Caloenas nicobarica
Orange-breasted Green Pigeon,Treron bicinctus
Grey-fronted Green Pigeon,Treron affinis
Ashy-headed Green Pigeon,Treron phayrei
Andaman Green Pigeon,Treron chloropterus
Thick-billed Green Pigeon,Treron curvirostra
Yellow-footed Green Pigeon,Treron phoenicopterus
Pin-tailed Green Pigeon,Treron apicauda
Wedge-tailed Green Pigeon,Treron sphenurus
Green Imperial Pigeon,Ducula aenea
Nicobar Imperial Pigeon,Ducula nicobarica
Malabar Imperial Pigeon,Ducula cuprea
Mountain Imperial Pigeon,Ducula badia
Pied Imperial Pigeon,Ducula bicolor
Masked Finfoot,Heliopais personatus
Water Rail,Rallus aquaticus
Brown-cheeked Rail,Rallus indicus
Corn Crake,Crex crex
Slaty-breasted Rail,Lewinia striata
Spotted Crake,Porzana porzana
Common Moorhen,Gallinula chloropus
Eurasian Coot,Fulica atra
Grey-headed Swamphen,Porphyrio poliocephalus
Ruddy-breasted Crake,Zapornia fusca
Black-tailed Crake,Zapornia bicolor
Brown Crake,Zapornia akool
Baillon's Crake,Zapornia pusilla
Little Crake,Zapornia parva
Slaty-legged Crake,Rallina eurizonoides
Andaman Crake,Rallina canningi
Red-legged Crake,Rallina fasciata
White-browed Crake,Poliolimnas cinereus
Watercock,Gallicrex cinerea
White-breasted Waterhen,Amaurornis phoenicurus
Siberian Crane,Leucogeranus leucogeranus
Sarus Crane,Antigone antigone
Demoiselle Crane,Grus virgo
Common Crane,Grus grus
Black-necked Crane,Grus nigricollis
Little Grebe,Tachybaptus ruficollis
Red-necked Grebe,Podiceps grisegena
Great Crested Grebe,Podiceps cristatus
Horned Grebe,Podiceps auritus
Black-necked Grebe,Podiceps nigricollis
Greater Flamingo,Phoenicopterus roseus
Lesser Flamingo,Phoeniconaias minor
Common Buttonquail,Turnix sylvaticus
Yellow-legged Buttonquail,Turnix tanki
Barred Buttonquail,Turnix suscitator
Indian Stone-curlew,Burhinus indicus
Great Stone-curlew,Esacus recurvirostris
Beach Stone-curlew,Esacus magnirostris
Eurasian Oystercatcher,Haematopus ostralegus
Ibisbill,Ibidorhyncha struthersii
Black-winged Stilt,Himantopus himantopus
Pied Avocet,Recurvirostra avosetta
Northern Lapwing,Vanellus vanellus
River Lapwing,Vanellus duvaucelii
Yellow-wattled Lapwing,Vanellus malabaricus
Grey-headed Lapwing,Vanellus cinereus
Red-wattled Lapwing,Vanellus indicus
Sociable Lapwing,Vanellus gregarius
White-tailed Lapwing,Vanellus leucurus
European Golden Plover,Pluvialis apricaria
Pacific Golden Plover,Pluvialis fulva
American Golden Plover,Pluvialis dominica
Grey Plover,Pluvialis squatarola
Common Ringed Plover,Charadrius hiaticula
Long-billed Plover,Charadrius placidus
Little Ringed Plover,Charadrius dubius
Kentish Plover,Charadrius alexandrinus
White-faced Plover,Charadrius dealbatus
Greater Sand Plover,Charadrius leschenaultii
Siberian Sand Plover,Charadrius mongolus
Tibetan Sand Plover,Charadrius atrifrons
Caspian Plover,Charadrius asiaticus
Oriental Plover,Charadrius veredus
Greater Painted-snipe,Rostratula benghalensis
Pheasant-tailed Jacana,Hydrophasianus chirurgus
Bronze-winged Jacana,Metopidius indicus
Eurasian Whimbrel,Numenius phaeopus
Eurasian Curlew,Numenius arquata
Bar-tailed Godwit,Limosa lapponica
Black-tailed Godwit,Limosa limosa
Ruddy Turnstone,Arenaria interpres
Great Knot,Calidris tenuirostris
Red Knot,Calidris canutus
Ruff,Calidris pugnax
Broad-billed Sandpiper,Calidris falcinellus
Sharp-tailed Sandpiper,Calidris acuminata
Stilt Sandpiper,Calidris himantopus
Curlew Sandpiper,Calidris ferruginea
Temminck's Stint,Calidris temminckii
Long-toed Stint,Calidris subminuta
Spoon-billed Sandpiper,Calidris pygmaea
Red-necked Stint,Calidris ruficollis
Sanderling,Calidris alba
Dunlin,Calidris alpina
Little Stint,Calidris minuta
Buff-breasted Sandpiper,Calidris subruficollis
Pectoral Sandpiper,Calidris melanotos
Asian Dowitcher,Limnodromus semipalmatus
Long-billed Dowitcher,Limnodromus scolopaceus
Eurasian Woodcock,Scolopax rusticola
Jack Snipe,Lymnocryptes minimus
Solitary Snipe,Gallinago solitaria
Wood Snipe,Gallinago nemoricola
Pin-tailed Snipe,Gallinago stenura
Swinhoe's Snipe,Gallinago megala
Great Snipe,Gallinago media
Common Snipe,Gallinago gallinago
Terek Sandpiper,Xenus cinereus
Red-necked Phalarope,Phalaropus lobatus
Red Phalarope,Phalaropus fulicarius
Common Sandpiper,Actitis hypoleucos
Green Sandpiper,Tringa ochropus
Grey-tailed Tattler,Tringa brevipes
Common Redshank,Tringa totanus
Marsh Sandpiper,Tringa stagnatilis
Wood Sandpiper,Tringa glareola
Spotted Redshank,Tringa erythropus
Common Greenshank,Tringa nebularia
Nordmann's Greenshank,Tringa guttifer
Crab-plover,Dromas ardeola
Cream-colored Courser,Cursorius cursor
Indian Courser,Cursorius coromandelicus
Jerdon's Courser,Rhinoptilus bitorquatus
Collared Pratincole,Glareola pratincola
Oriental Pratincole,Glareola maldivarum
Small Pratincole,Glareola lactea
Brown Noddy,Anous stolidus
Lesser Noddy,Anous tenuirostris
Black Noddy,Anous minutus
White Tern,Gygis alba
Indian Skimmer,Rynchops albicollis
Black-legged Kittiwake,Rissa tridactyla
Sabine's Gull,Xema sabini
Slender-billed Gull,Chroicocephalus genei
Brown-headed Gull,Chroicocephalus brunnicephalus
Black-headed Gull,Chroicocephalus ridibundus
Little Gull,Hydrocoloeus minutus
Laughing Gull,Leucophaeus atricilla
Franklin's Gull,Leucophaeus pipixcan
Pallas's Gull,Ichthyaetus ichthyaetus
White-eyed Gull,Ichthyaetus leucophthalmus
Sooty Gull,Ichthyaetus hemprichii
Common Gull,Larus canus
Vega Gull,Larus vegae
Caspian Gull,Larus cachinnans
Lesser Black-backed Gull,Larus fuscus
Gull-billed Tern,Gelochelidon nilotica
Caspian Tern,Hydroprogne caspia
Greater Crested Tern,Thalasseus bergii
Lesser Crested Tern,Thalasseus bengalensis
Sandwich Tern,Thalasseus sandvicensis
Little Tern,Sternula albifrons
Saunders's Tern,Sternula saundersi
Bridled Tern,Onychoprion anaethetus
Sooty Tern,Onychoprion fuscatus
River Tern,Sterna aurantia
Roseate Tern,Sterna dougallii
Black-naped Tern,Sterna sumatrana
Common Tern,Sterna hirundo
White-cheeked Tern,Sterna repressa
Arctic Tern,Sterna paradisaea
Black-bellied Tern,Sterna acuticauda
Whiskered Tern,Chlidonias hybrida
White-winged Tern,Chlidonias leucopterus
Black Tern,Chlidonias niger
South Polar Skua,Stercorarius maccormicki
Brown Skua,Stercorarius antarcticus
Pomarine Jaeger,Stercorarius pomarinus
Parasitic Jaeger,Stercorarius parasiticus
Long-tailed Jaeger,Stercorarius longicaudus
Red-billed Tropicbird,Phaethon aethereus
Red-tailed Tropicbird,Phaethon rubricauda
White-tailed Tropicbird,Phaethon lepturus
Red-throated Loon,Gavia stellata
Black-throated Loon,Gavia arctica
Wilson's Storm Petrel,Oceanites oceanicus
White-faced Storm Petrel,Pelagodroma marina
White-bellied Storm Petrel,Fregetta grallaria
Black-bellied Storm Petrel,Fregetta tropica
Light-mantled Albatross,Phoebetria palpebrata
Swinhoe's Storm Petrel,Hydrobates monorhis
Barau's Petrel,Pterodroma baraui
Streaked Shearwater,Calonectris leucomelas
Cory's Shearwater,Calonectris borealis
Wedge-tailed Shearwater,Ardenna pacifica
Sooty Shearwater,Ardenna grisea
Short-tailed Shearwater,Ardenna tenuirostris
Flesh-footed Shearwater,Ardenna carneipes
Persian Shearwater,Puffinus persicus
Tropical Shearwater,Puffinus bailloni
Jouanin's Petrel,Bulweria fallax
African Openbill,Anastomus lamelligerus
Asian Openbill,Anastomus oscitans
Lesser Adjutant,Leptoptilos javanicus
Greater Adjutant,Leptoptilos dubius
Painted Stork,Mycteria leucocephala
Black-necked Stork,Ephippiorhynchus asiaticus
Asian Woolly-necked Stork,Ciconia episcopus
Black Stork,Ciconia nigra
White Stork,Ciconia ciconia
Christmas Frigatebird,Fregata andrewsi
Great Frigatebird,Fregata minor
Lesser Frigatebird,Fregata ariel
Masked Booby,Sula dactylatra
Red-footed Booby,Sula sula
Brown Booby,Sula leucogaster
Oriental Darter,Anhinga melanogaster
Little Cormorant,Microcarbo niger
Indian Cormorant,Phalacrocorax fuscicollis
Great Cormorant,Phalacrocorax carbo
Black-headed Ibis,Threskiornis melanocephalus
Red-naped Ibis,Pseudibis papillosa
Glossy Ibis,Plegadis falcinellus
Eurasian Spoonbill,Platalea leucorodia
Eurasian Bittern,Botaurus stellaris
Little Bittern,Ixobrychus minutus
Yellow Bittern,Ixobrychus sinensis
Cinnamon Bittern,Ixobrychus cinnamomeus
Black Bittern,Ixobrychus flavicollis
White-eared Night Heron,Gorsachius magnificus
Malayan Night Heron,Gorsachius melanolophus
Black-crowned Night Heron,Nycticorax nycticorax
Striated Heron,Butorides striata
Indian Pond Heron,Ardeola grayii
Chinese Pond Heron,Ardeola bacchus
Javan Pond Heron,Ardeola speciosa
Eastern Cattle Egret,Bubulcus coromandus
Grey Heron,Ardea cinerea
White-bellied Heron,Ardea insignis
Goliath Heron,Ardea goliath
Purple Heron,Ardea purpurea
Great Egret,Ardea alba
Intermediate Egret,Ardea intermedia
Little Egret,Egretta garzetta
Western Reef Heron,Egretta gularis
Pacific Reef Heron,Egretta sacra
Chinese Egret,Egretta eulophotes
Great White Pelican,Pelecanus onocrotalus
Spot-billed Pelican,Pelecanus philippensis
Dalmatian Pelican,Pelecanus crispus
Osprey,Pandion haliaetus
Black-winged Kite,Elanus caeruleus
Bearded Vulture,Gypaetus barbatus
Egyptian Vulture,Neophron percnopterus
European Honey Buzzard,Pernis apivorus
Crested Honey Buzzard,Pernis ptilorhynchus
Jerdon's Baza,Aviceda jerdoni
Black Baza,Aviceda leuphotes
White-rumped Vulture,Gyps bengalensis
Indian Vulture,Gyps indicus
Slender-billed Vulture,Gyps tenuirostris
Himalayan Vulture,Gyps himalayensis
Griffon Vulture,Gyps fulvus
Red-headed Vulture,Sarcogyps calvus
Cinereous Vulture,Aegypius monachus
Crested Serpent Eagle,Spilornis cheela
Great Nicobar Serpent Eagle,Spilornis klossi
Andaman Serpent Eagle,Spilornis elgini
Short-toed Snake Eagle,Circaetus gallicus
Legge's Hawk-Eagle,Nisaetus kelaarti
Mountain Hawk-Eagle,Nisaetus nipalensis
Changeable Hawk-Eagle,Nisaetus cirrhatus
Rufous-bellied Eagle,Lophotriorchis kienerii
Black Eagle,Ictinaetus malaiensis
Indian Spotted Eagle,Clanga hastata
Greater Spotted Eagle,Clanga clanga
Booted Eagle,Hieraaetus pennatus
Steppe Eagle,Aquila nipalensis
Tawny Eagle,Aquila rapax
Eastern Imperial Eagle,Aquila heliaca
Golden Eagle,Aquila chrysaetos
Bonelli's Eagle,Aquila fasciata
Crested Goshawk,Accipiter trivirgatus
Shikra,Accipiter badius
Nicobar Sparrowhawk,Accipiter butleri
Levant Sparrowhawk,Accipiter brevipes
Chinese Sparrowhawk,Accipiter soloensis
Japanese Sparrowhawk,Accipiter gularis
Besra,Accipiter virgatus
Eurasian Sparrowhawk,Accipiter nisus
Eurasian Goshawk,Accipiter gentilis
Western Marsh Harrier,Circus aeruginosus
Eastern Marsh Harrier,Circus spilonotus
Hen Harrier,Circus cyaneus
Pallid Harrier,Circus macrourus
Pied Harrier,Circus melanoleucos
Montagu's Harrier,Circus pygargus
Red Kite,Milvus milvus
Black Kite,Milvus migrans
Brahminy Kite,Haliastur indus
Pallas's Fish Eagle,Haliaeetus leucoryphus
White-tailed Eagle,Haliaeetus albicilla
White-bellied Sea Eagle,Icthyophaga leucogaster
Lesser Fish Eagle,Icthyophaga humilis
Grey-headed Fish Eagle,Icthyophaga ichthyaetus
White-eyed Buzzard,Butastur teesa
Rufous-winged Buzzard,Butastur liventer
Grey-faced Buzzard,Butastur indicus
Rough-legged Buzzard,Buteo lagopus
Upland Buzzard,Buteo hemilasius
Himalayan Buzzard,Buteo refectus
Long-legged Buzzard,Buteo rufinus
Common Buzzard,Buteo buteo
Eastern Barn Owl,Tyto javanica
Andaman Masked Owl,Tyto deroepstorffi
Eastern Grass Owl,Tyto longimembris
Oriental Bay Owl,Phodilus badius
Sri Lanka Bay Owl,Phodilus assimilis
Brown Boobook,Ninox scutulata
Hume's Boobook,Ninox obscura
Andaman Boobook,Ninox affinis
Collared Owlet,Taenioptynx brodiei
Boreal Owl,Aegolius funereus
Spotted Owlet,Athene brama
Little Owl,Athene noctua
Forest Owlet,Athene blewitti
Asian Barred Owlet,Glaucidium cuculoides
Jungle Owlet,Glaucidium radiatum
Andaman Scops Owl,Otus balli
Mountain Scops Owl,Otus spilocephalus
Pallid Scops Owl,Otus brucei
Eurasian Scops Owl,Otus scops
Oriental Scops Owl,Otus sunia
Nicobar Scops Owl,Otus alius
Indian Scops Owl,Otus bakkamoena
Collared Scops Owl,Otus lettia
Long-eared Owl,Asio otus
Short-eared Owl,Asio flammeus
Eurasian Eagle-Owl,Bubo bubo
Indian Eagle-Owl,Bubo bengalensis
Brown Fish Owl,Ketupa zeylonensis
Tawny Fish Owl,Ketupa flavipes
Buffy Fish Owl,Ketupa ketupu
Spot-bellied Eagle-Owl,Ketupa nipalensis
Dusky Eagle-Owl,Ketupa coromanda
Mottled Wood Owl,Strix ocellata
Brown Wood Owl,Strix leptogrammica
Tawny Owl,Strix aluco
Himalayan Owl,Strix nivicolum
Malabar Trogon,Harpactes fasciatus
Red-headed Trogon,Harpactes erythrocephalus
Ward's Trogon,Harpactes wardi
Eurasian Hoopoe,Upupa epops
Great Hornbill,Buceros bicornis
Oriental Pied Hornbill,Anthracoceros albirostris
Malabar Pied Hornbill,Anthracoceros coronatus
Malabar Grey Hornbill,Ocyceros griseus
Indian Grey Hornbill,Ocyceros birostris
Austen's Brown Hornbill,Anorrhinus austeni
Rufous-necked Hornbill,Aceros nipalensis
Narcondam Hornbill,Rhyticeros narcondami
Wreathed Hornbill,Rhyticeros undulatus
Indian Roller,Coracias benghalensis
Indochinese Roller,Coracias affinis
European Roller,Coracias garrulus
Oriental Dollarbird,Eurystomus orientalis
Stork-billed Kingfisher,Pelargopsis capensis
Brown-winged Kingfisher,Pelargopsis amauroptera
Ruddy Kingfisher,Halcyon coromanda
White-throated Kingfisher,Halcyon smyrnensis
Black-capped Kingfisher,Halcyon pileata
Collared Kingfisher,Todiramphus chloris
Blue-eared Kingfisher,Alcedo meninting
Common Kingfisher,Alcedo atthis
Blyth's Kingfisher,Alcedo hercules
Oriental Dwarf Kingfisher,Ceyx erithaca
Crested Kingfisher,Megaceryle lugubris
Pied Kingfisher,Ceryle rudis
Blue-bearded Bee-eater,Nyctyornis athertoni
African Green Bee-eater,Merops viridissimus
Asian Green Bee-eater,Merops orientalis
Blue-cheeked Bee-eater,Merops persicus
Blue-tailed Bee-eater,Merops philippinus
Blue-throated Bee-eater,Merops viridis
Chestnut-headed Bee-eater,Merops leschenaulti
European Bee-eater,Merops apiaster
Great Barbet,Psilopogon virens
Brown-headed Barbet,Psilopogon zeylanicus
Lineated Barbet,Psilopogon lineatus
White-cheeked Barbet,Psilopogon viridis
Golden-throated Barbet,Psilopogon franklinii
Blue-throated Barbet,Psilopogon asiaticus
Malabar Barbet,Psilopogon malabaricus
Coppersmith Barbet,Psilopogon haemacephalus
Yellow-rumped Honeyguide,Indicator xanthonotus
Eurasian Wryneck,Jynx torquilla
Speckled Piculet,Picumnus innominatus
White-browed Piculet,Sasia ochracea
Heart-spotted Woodpecker,Hemicircus canente
Brown-capped Pygmy Woodpecker,Yungipicus nanus
Grey-capped Pygmy Woodpecker,Yungipicus canicapillus
Brown-fronted Woodpecker,Dendrocoptes auriceps
Yellow-crowned Woodpecker,Leiopicus mahrattensis
Crimson-naped Woodpecker,Dryobates cathpharius
Necklaced Woodpecker,Dryobates pernyii
Rufous-bellied Woodpecker,Dendrocopos hyperythrus
Fulvous-breasted Woodpecker,Dendrocopos macei
Freckle-breasted Woodpecker,Dendrocopos analis
Stripe-breasted Woodpecker,Dendrocopos atratus
Darjeeling Woodpecker,Dendrocopos darjellensis
Himalayan Woodpecker,Dendrocopos himalayensis
Sind Woodpecker,Dendrocopos assimilis
Great Spotted Woodpecker,Dendrocopos major
White-bellied Woodpecker,Dryocopus javensis
Andaman Woodpecker,Dryocopus hodgei
Greater Yellownape,Chrysophlegma flavinucha
Lesser Yellownape,Picus chlorolophus
Streak-throated Woodpecker,Picus xanthopygaeus
Scaly-bellied Woodpecker,Picus squamatus
Grey-headed Woodpecker,Picus canus
